Production_Target,Orders,Machines,Available_Workers,Average_Skill,Overtime,Actual_Workers
1223,19,9,33,3.6,2,19
836,11,6,25,2.2,2,14
744,10,5,29,2.7,1,11
1170,16,7,30,2.2,6,16
981,15,7,30,4.1,3,14
1471,22,9,20,3.8,4,19
1423,21,9,24,3.0,4,19
640,8,5,34,3.1,1,8
849,13,6,21,2.8,3,14
1371,21,8,16,2.2,3,16
914,14,7,29,2.1,2,11
760,13,4,31,2.3,3,10
1587,25,10,25,2.7,5,22
885,12,7,27,4.7,3,12
511,7,3,34,3.4,0,8
797,11,6,21,3.0,3,11
974,16,7,29,3.3,2,13
1004,14,7,35,4.9,4,12
1532,21,9,31,3.5,5,20
1347,22,9,22,2.7,3,19
705,9,5,28,4.9,3,9
1432,25,10,30,4.4,3,18
1414,23,10,15,4.1,3,15
1134,18,8,17,2.0,2,16
1340,18,9,15,4.9,3,15
1230,20,9,35,3.4,1,16
544,8,4,31,2.1,0,9
1510,22,9,17,3.9,2,17
1454,19,10,16,2.3,3,16
1148,18,8,17,3.7,3,15
1085,18,6,30,4.2,3,12
829,11,6,25,3.1,2,13
967,17,6,29,3.5,2,13
1489,21,10,24,3.4,3,21
534,9,4,17,2.2,2,7
557,9,3,19,3.5,2,7
446,7,4,32,4.8,0,6
443,7,2,22,4.5,0,6
1585,25,11,25,3.5,3,20
1523,23,10,19,4.7,3,19
864,13,7,16,2.4,1,15
729,10,4,20,4.5,1,9
714,12,4,25,3.7,0,11
820,12,5,25,4.9,3,11
732,11,4,15,3.2,1,11
1338,18,8,32,4.9,2,19
1370,18,10,33,4.0,4,16
1305,21,8,30,4.7,4,17
1030,18,7,22,3.3,3,14
799,11,5,23,2.6,4,12
578,7,4,30,3.0,0,7
1139,18,8,28,3.1,2,17
1119,18,7,32,2.3,3,15
1251,17,8,28,4.2,1,18
576,9,3,31,5.0,4,8
1169,20,8,23,3.2,1,16
680,11,5,24,3.7,4,9
1598,26,11,29,2.7,4,21
1014,13,7,30,2.4,2,14
767,11,5,22,2.1,2,10
536,8,3,30,3.7,2,6
1374,18,10,26,3.5,1,18
733,11,4,29,4.6,2,10
958,15,7,26,2.1,2,16
557,8,4,20,4.3,1,7
1060,14,8,24,2.8,2,14
1494,22,11,15,2.4,3,15
1243,20,9,18,2.7,1,18
1544,22,11,31,4.5,3,18
633,9,5,18,4.5,3,7
1038,15,6,29,4.7,1,13
1100,18,7,18,2.7,3,15
864,14,5,17,3.3,2,12
438,6,3,16,2.6,2,7
521,8,4,16,2.2,0,7
653,8,4,21,2.6,1,10
968,13,6,20,4.6,3,11
1434,21,9,33,4.3,2,18
977,16,7,15,4.9,3,13
1432,19,9,33,2.6,3,20
1126,15,7,31,2.7,5,17
653,10,4,30,4.3,1,8
483,8,3,27,2.9,0,7
1309,21,9,28,2.6,5,19
1374,18,9,15,5.0,3,15
1297,19,9,18,2.4,2,18
608,8,5,20,2.2,2,9
1227,21,9,30,2.8,3,16
959,13,7,27,3.1,1,12
1392,21,9,29,2.3,3,21
675,12,5,17,3.5,2,10
1069,18,7,18,4.3,2,13
1408,19,9,30,3.5,3,20
1507,22,11,16,5.0,4,16
1321,21,9,29,2.1,4,20
1020,14,6,28,2.4,2,14
624,9,4,32,4.1,0,9
720,11,5,30,3.8,0,12
982,15,6,16,2.4,1,16
1595,28,11,25,3.1,1,23
1243,20,9,22,2.7,3,18
534,7,3,20,2.1,0,10
1265,19,9,23,2.1,3,18
1048,16,7,33,2.3,1,16
821,13,5,25,2.5,1,15
813,12,6,17,4.5,1,11
497,8,3,22,3.9,3,6
1584,27,10,17,3.7,3,17
1111,15,8,24,3.5,2,17
1041,17,7,34,3.5,2,13
438,6,3,20,3.7,1,9
1357,22,9,34,4.6,6,15
522,7,3,19,2.7,1,6
1291,20,9,17,3.9,4,16
987,14,6,34,2.7,2,15
456,7,4,29,3.5,2,6
475,8,3,15,2.8,1,6
760,11,4,30,4.3,4,10
1042,15,8,28,4.7,1,12
1212,16,9,19,2.7,2,17
647,9,5,31,2.8,2,9
650,9,4,33,4.2,2,7
1266,21,8,21,4.9,2,16
514,7,3,18,2.9,0,9
968,13,7,26,3.4,2,14
471,6,3,16,4.1,1,6
1531,24,10,26,4.7,3,18
884,12,6,27,4.8,3,11
882,14,7,20,4.7,0,10
1232,17,8,17,4.5,4,15
1245,16,8,28,4.6,4,14
934,14,6,34,4.2,1,13
456,6,3,20,3.9,1,6
1220,20,8,33,2.2,4,18
666,9,5,25,3.4,2,9
755,10,6,24,2.6,1,12
1172,15,9,22,2.1,4,17
868,11,7,21,2.8,2,12
1278,19,8,26,2.5,3,18
1476,23,11,29,4.5,3,18
816,13,6,23,2.9,1,12
823,12,6,24,4.2,2,12
698,12,6,22,3.9,2,9
1338,23,9,25,4.9,3,17
1185,17,8,23,2.2,3,17
880,13,6,34,4.8,4,11
493,8,3,27,2.9,0,8
1545,27,10,20,3.5,6,19
670,11,5,28,2.4,2,10
661,10,5,23,4.2,2,8
939,13,7,23,3.6,2,13
1406,20,9,35,4.4,4,18
870,14,6,20,4.1,0,14
1413,25,9,32,3.5,1,20
703,12,4,24,2.5,2,12
958,14,7,21,3.8,4,12
